@/atom:SPCE/O   1       #"spce.lt", line 18
$/atom:wat[1][2][0]/h1   122       #"spce.lt", line 13
$/atom:wat[1][2][0]/h2   123       #"spce.lt", line 14
$/atom:wat[1][2][1]/o   124       #"spce.lt", line 12
$/atom:wat[1][2][1]/h1   125       #"spce.lt", line 13
$/atom:wat[1][2][1]/h2   126       #"spce.lt", line 14
$/atom:wat[1][2][2]/o   127       #"spce.lt", line 12
$/atom:wat[1][2][2]/h1   128       #"spce.lt", line 13
$/atom:wat[1][2][2]/h2   129       #"spce.lt", line 14
$/atom:wat[1][2][3]/o   130       #"spce.lt", line 12
$/atom:wat[1][2][3]/h1   131       #"spce.lt", line 13
$/atom:wat[1][2][3]/h2   132       #"spce.lt", line 14
$/atom:wat[1][3][0]/o   133       #"spce.lt", line 12
$/atom:wat[1][3][0]/h1   134       #"spce.lt", line 13
$/atom:wat[1][3][0]/h2   135       #"spce.lt", line 14
$/atom:wat[1][3][1]/o   136       #"spce.lt", line 12
$/atom:wat[1][3][1]/h1   137       #"spce.lt", line 13
$/atom:wat[1][3][1]/h2   138       #"spce.lt", line 14
$/atom:wat[1][3][2]/o   139       #"spce.lt", line 12
$/atom:wat[1][3][2]/h1   140       #"spce.lt", line 13
$/atom:wat[1][3][2]/h2   141       #"spce.lt", line 14
$/atom:wat[1][3][3]/o   142       #"spce.lt", line 12
$/atom:wat[1][3][3]/h1   143       #"spce.lt", line 13
$/atom:wat[1][3][3]/h2   144       #"spce.lt", line 14
$/atom:wat[1][4][0]/o   145       #"spce.lt", line 12
$/atom:wat[1][4][0]/h1   146       #"spce.lt", line 13
$/atom:wat[1][4][0]/h2   147       #"spce.lt", line 14
$/atom:wat[1][4][1]/o   148       #"spce.lt", line 12
$/atom:wat[1][4][1]/h1   149       #"spce.lt", line 13
$/atom:wat[1][4][1]/h2   150       #"spce.lt", line 14
$/atom:wat[1][4][2]/o   151       #"spce.lt", line 12
$/atom:wat[1][4][2]/h1   152       #"spce.lt", line 13
$/atom:wat[1][4][2]/h2   153       #"spce.lt", line 14
$/atom:wat[1][4][3]/o   154       #"spce.lt", line 12
$/atom:wat[1][4][3]/h1   155       #"spce.lt", line 13
$/atom:wat[1][4][3]/h2   156       #"spce.lt", line 14
$/atom:wat[1][5][0]/o   157       #"spce.lt", line 12
$/atom:wat[1][5][0]/h1   158       #"spce.lt", line 13
$/atom:wat[1][5][0]/h2   159       #"spce.lt", line 14
$/atom:wat[1][5][1]/o   160       #"spce.lt", line 12
$/atom:wat[1][5][1]/h1   161       #"spce.lt", line 13
$/atom:wat[1][5][1]/h2   162       #"spce.lt", line 14
$/atom:wat[1][5][2]/o   163       #"spce.lt", line 12
$/atom:wat[1][5][2]/h1   164       #"spce.lt", line 13
$/atom:wat[1][5][2]/h2   165       #"spce.lt", line 14
$/atom:wat[1][5][3]/o   166       #"spce.lt", line 12
$/atom:wat[1][5][3]/h1   167       #"spce.lt", line 13
$/atom:wat[1][5][3]/h2   168       #"spce.lt", line 14
$/atom:wat[1][6][0]/o   169       #"spce.lt", line 12
$/atom:wat[1][6][0]/h1   170       #"spce.lt", line 13
$/atom:wat[1][6][0]/h2   171       #"spce.lt", line 14
$/atom:wat[1][6][1]/o   172       #"spce.lt", line 12
$/atom:wat[1][6][1]/h1   173       #"spce.lt", line 13
$/atom:wat[1][6][1]/h2   174       #"spce.lt", line 14
$/atom:wat[1][6][2]/o   175       #"spce.lt", line 12
$/atom:wat[1][6][2]/h1   176       #"spce.lt", line 13
$/atom:wat[1][6][2]/h2   177       #"spce.lt", line 14
$/atom:wat[1][6][3]/o   178       #"spce.lt", line 12
$/atom:wat[1][6][3]/h1   179       #"spce.lt", line 13
$/atom:wat[1][6][3]/h2   180       #"spce.lt", line 14
$/atom:wat[1][7][0]/o   181       #"spce.lt", line 12
$/atom:wat[1][7][0]/h1   182       #"spce.lt", line 13
$/atom:wat[1][7][0]/h2   183       #"spce.lt", line 14
$/atom:wat[1][7][1]/o   184       #"spce.lt", line 12
$/atom:wat[1][7][1]/h1   185       #"spce.lt", line 13
$/atom:wat[1][7][1]/h2   186       #"spce.lt", line 14
$/atom:wat[1][7][2]/o   187       #"spce.lt", line 12
$/atom:wat[1][7][2]/h1   188       #"spce.lt", line 13
$/atom:wat[1][7][2]/h2   189       #"spce.lt", line 14
$/atom:wat[1][7][3]/o   190       #"spce.lt", line 12
$/atom:wat[1][7][3]/h1   191       #"spce.lt", line 13
$/atom:wat[1][7][3]/h2   192       #"spce.lt", line 14
$/atom:wat[2][0][0]/o   193       #"spce.lt", line 12
$/atom:wat[2][0][0]/h1   194       #"spce.lt", line 13
$/atom:wat[2][0][0]/h2   195       #"spce.lt", line 14
$/atom:wat[2][0][1]/o   196       #"spce.lt", line 12
$/atom:wat[2][0][1]/h1   197       #"spce.lt", line 13
$/atom:wat[2][0][1]/h2   198       #"spce.lt", line 14
$/atom:wat[2][0][2]/o   199       #"spce.lt", line 12
$/atom:wat[2][0][2]/h1   200       #"spce.lt", line 13
$/atom:wat[2][0][2]/h2   201       #"spce.lt", line 14
$/atom:wat[2][0][3]/o   202       #"spce.lt", line 12
$/atom:wat[2][0][3]/h1   203       #"spce.lt", line 13
$/atom:wat[2][0][3]/h2   204       #"spce.lt", line 14
$/atom:wat[2][1][0]/o   205       #"spce.lt", line 12
$/atom:wat[2][1][0]/h1   206       #"spce.lt", line 13
$/atom:wat[2][1][0]/h2   207       #"spce.lt", line 14
$/atom:wat[2][1][1]/o   208       #"spce.lt", line 12
$/atom:wat[2][1][1]/h1   209       #"spce.lt", line 13
$/atom:wat[2][1][1]/h2   210       #"spce.lt", line 14
$/atom:wat[2][1][2]/o   211       #"spce.lt", line 12
$/atom:wat[2][1][2]/h1   212       #"spce.lt", line 13
$/atom:wat[2][1][2]/h2   213       #"spce.lt", line 14
$/atom:wat[2][1][3]/o   214       #"spce.lt", line 12
$/atom:wat[2][1][3]/h1   215       #"spce.lt", line 13
$/atom:wat[2][1][3]/h2   216       #"spce.lt", line 14
$/atom:wat[2][2][0]/o   217       #"spce.lt", line 12
$/atom:wat[2][2][0]/h1   218       #"spce.lt", line 13
$/atom:wat[2][2][0]/h2   219       #"spce.lt", line 14
$/atom:wat[2][2][1]/o   220       #"spce.lt", line 12
$/atom:wat[2][2][1]/h1   221       #"spce.lt", line 13
$/atom:wat[2][2][1]/h2   222       #"spce.lt", line 14
$/atom:wat[2][2][2]/o   223       #"spce.lt", line 12
$/atom:wat[2][2][2]/h1   224       #"spce.lt", line 13
$/atom:wat[2][2][2]/h2   225       #"spce.lt", line 14
$/atom:wat[2][2][3]/o   226       #"spce.lt", line 12
$/atom:wat[2][2][3]/h1   227       #"spce.lt", line 13
$/atom:wat[2][2][3]/h2   228       #"spce.lt", line 14
$/atom:wat[2][3][0]/o   229       #"spce.lt", line 12
$/atom:wat[2][3][0]/h1   230       #"spce.lt", line 13
$/atom:wat[2][3][0]/h2   231       #"spce.lt", line 14
$/atom:wat[2][3][1]/o   232       #"spce.lt", line 12
$/atom:wat[2][3][1]/h1   233       #"spce.lt", line 13
$/atom:wat[2][3][1]/h2   234       #"spce.lt", line 14
$/atom:wat[2][3][2]/o   235       #"spce.lt", line 12
$/atom:wat[2][3][2]/h1   236       #"spce.lt", line 13
$/atom:wat[2][3][2]/h2   237       #"spce.lt", line 14
$/atom:wat[2][3][3]/o   238       #"spce.lt", line 12
$/atom:wat[2][3][3]/h1   239       #"spce.lt", line 13
$/atom:wat[2][3][3]/h2   240       #"spce.lt", line 14
$/atom:wat[2][4][0]/o   241       #"spce.lt", line 12
$/atom:wat[2][4][0]/h1   242       #"spce.lt", line 13
$/atom:wat[2][4][0]/h2   243       #"spce.lt", line 14
$/atom:wat[2][4][1]/o   244       #"spce.lt", line 12
$/atom:wat[2][4][1]/h1   245       #"spce.lt", line 13
$/atom:wat[2][4][1]/h2   246       #"spce.lt", line 14
$/atom:wat[2][4][2]/o   247       #"spce.lt", line 12
$/atom:wat[2][4][2]/h1   248       #"spce.lt", line 13
$/atom:wat[2][4][2]/h2   249       #"spce.lt", line 14
$/atom:wat[2][4][3]/o   250       #"spce.lt", line 12
$/atom:wat[2][4][3]/h1   251       #"spce.lt", line 13
$/atom:wat[2][4][3]/h2   252       #"spce.lt", line 14
$/atom:wat[2][5][0]/o   253       #"spce.lt", line 12
$/atom:wat[2][5][0]/h1   254       #"spce.lt", line 13
$/atom:wat[2][5][0]/h2   255       #"spce.lt", line 14
$/atom:wat[2][5][1]/o   256       #"spce.lt", line 12
$/atom:wat[2][5][1]/h1   257       #"spce.lt", line 13
$/atom:wat[2][5][1]/h2   258       #"spce.lt", line 14
$/atom:wat[2][5][2]/o   259       #"spce.lt", line 12
$/atom:wat[2][5][2]/h1   260       #"spce.lt", line 13
$/atom:wat[2][5][2]/h2   261       #"spce.lt", line 14
$/atom:wat[2][5][3]/o   262       #"spce.lt", line 12
$/atom:wat[2][5][3]/h1   263       #"spce.lt", line 13
$/atom:wat[2][5][3]/h2   264       #"spce.lt", line 14
$/atom:wat[2][6][0]/o   265       #"spce.lt", line 12
$/atom:wat[2][6][0]/h1   266       #"spce.lt", line 13
$/atom:wat[2][6][0]/h2   267       #"spce.lt", line 14
$/atom:wat[2][6][1]/o   268       #"spce.lt", line 12
$/atom:wat[2][6][1]/h1   269       #"spce.lt", line 13
$/atom:wat[2][6][1]/h2   270       #"spce.lt", line 14
$/atom:wat[2][6][2]/o   271       #"spce.lt", line 12
$/atom:wat[2][6][2]/h1   272       #"spce.lt", line 13
$/atom:wat[2][6][2]/h2   273       #"spce.lt", line 14
$/atom:wat[2][6][3]/o   274       #"spce.lt", line 12
$/atom:wat[2][6][3]/h1   275       #"spce.lt", line 13
$/atom:wat[2][6][3]/h2   276       #"spce.lt", line 14
$/atom:wat[2][7][0]/o   277       #"spce.lt", line 12
$/atom:wat[2][7][0]/h1   278       #"spce.lt", line 13
$/atom:wat[2][7][0]/h2   279       #"spce.lt", line 14
$/atom:wat[2][7][1]/o   280       #"spce.lt", line 12
$/atom:wat[2][7][1]/h1   281       #"spce.lt", line 13
$/atom:wat[2][7][1]/h2   282       #"spce.lt", line 14
$/atom:wat[2][7][2]/o   283       #"spce.lt", line 12
$/atom:wat[2][7][2]/h1   284       #"spce.lt", line 13
$/atom:wat[2][7][2]/h2   285       #"spce.lt", line 14
$/atom:wat[2][7][3]/o   286       #"spce.lt", line 12
$/atom:wat[2][7][3]/h1   287       #"spce.lt", line 13
$/atom:wat[2][7][3]/h2   288       #"spce.lt", line 14
$/atom:wat[3][0][0]/o   289       #"spce.lt", line 12
$/atom:wat[3][0][0]/h1   290       #"spce.lt", line 13
$/atom:wat[3][0][0]/h2   291       #"spce.lt", line 14
$/atom:wat[3][0][1]/o   292       #"spce.lt", line 12
$/atom:wat[3][0][1]/h1   293       #"spce.lt", line 13
$/atom:wat[3][0][1]/h2   294       #"spce.lt", line 14
$/atom:wat[3][0][2]/o   295       #"spce.lt", line 12
$/atom:wat[3][0][2]/h1   296       #"spce.lt", line 13
$/atom:wat[3][0][2]/h2   297       #"spce.lt", line 14
$/atom:wat[3][0][3]/o   298       #"spce.lt", line 12
$/atom:wat[3][0][3]/h1   299       #"spce.lt", line 13
$/atom:wat[3][0][3]/h2   300       #"spce.lt", line 14
$/atom:wat[3][1][0]/o   301       #"spce.lt", line 12
$/atom:wat[3][1][0]/h1   302       #"spce.lt", line 13
$/atom:wat[3][1][0]/h2   303       #"spce.lt", line 14
$/atom:wat[3][1][1]/o   304       #"spce.lt", line 12
$/atom:wat[3][1][1]/h1   305       #"spce.lt", line 13
$/atom:wat[3][1][1]/h2   306       #"spce.lt", line 14
$/atom:wat[3][1][2]/o   307       #"spce.lt", line 12
$/atom:wat[3][1][2]/h1   308       #"spce.lt", line 13
$/atom:wat[3][1][2]/h2   309       #"spce.lt", line 14
$/atom:wat[3][1][3]/o   310       #"spce.lt", line 12
$/atom:wat[3][1][3]/h1   311       #"spce.lt", line 13
$/atom:wat[3][1][3]/h2   312       #"spce.lt", line 14
$/atom:wat[3][2][0]/o   313       #"spce.lt", line 12
$/atom:wat[3][2][0]/h1   314       #"spce.lt", line 13
$/atom:wat[3][2][0]/h2   315       #"spce.lt", line 14
$/atom:wat[3][2][1]/o   316       #"spce.lt", line 12
$/atom:wat[3][2][1]/h1   317       #"spce.lt", line 13
$/atom:wat[3][2][1]/h2   318       #"spce.lt", line 14
$/atom:wat[3][2][2]/o   319       #"spce.lt", line 12
$/atom:wat[3][2][2]/h1   320       #"spce.lt", line 13
$/atom:wat[3][2][2]/h2   321       #"spce.lt", line 14
$/atom:wat[3][2][3]/o   322       #"spce.lt", line 12
$/atom:wat[3][2][3]/h1   323       #"spce.lt", line 13
$/atom:wat[3][2][3]/h2   324       #"spce.lt", line 14
$/atom:wat[3][3][0]/o   325       #"spce.lt", line 12
$/atom:wat[3][3][0]/h1   326       #"spce.lt", line 13
$/atom:wat[3][3][0]/h2   327       #"spce.lt", line 14
$/atom:wat[3][3][1]/o   328       #"spce.lt", line 12
$/atom:wat[3][3][1]/h1   329       #"spce.lt", line 13
$/atom:wat[3][3][1]/h2   330       #"spce.lt", line 14
$/atom:wat[3][3][2]/o   331       #"spce.lt", line 12
$/atom:wat[3][3][2]/h1   332       #"spce.lt", line 13
$/atom:wat[3][3][2]/h2   333       #"spce.lt", line 14
$/atom:wat[3][3][3]/o   334       #"spce.lt", line 12
$/atom:wat[3][3][3]/h1   335       #"spce.lt", line 13
$/atom:wat[3][3][3]/h2   336       #"spce.lt", line 14
$/atom:wat[3][4][0]/o   337       #"spce.lt", line 12
$/atom:wat[3][4][0]/h1   338       #"spce.lt", line 13
$/atom:wat[3][4][0]/h2   339       #"spce.lt", line 14
$/atom:wat[3][4][1]/o   340       #"spce.lt", line 12
$/atom:wat[3][4][1]/h1   341       #"spce.lt", line 13
$/atom:wat[3][4][1]/h2   342       #"spce.lt", line 14
$/atom:wat[3][4][2]/o   343       #"spce.lt", line 12
$/atom:wat[3][4][2]/h1   344       #"spce.lt", line 13
$/atom:wat[3][4][2]/h2   345       #"spce.lt", line 14
$/atom:wat[3][4][3]/o   346       #"spce.lt", line 12
$/atom:wat[3][4][3]/h1   347       #"spce.lt", line 13
$/atom:wat[3][4][3]/h2   348       #"spce.lt", line 14
$/atom:wat[3][5][0]/o   349       #"spce.lt", line 12
$/atom:wat[3][5][0]/h1   350       #"spce.lt", line 13
$/atom:wat[3][5][0]/h2   351       #"spce.lt", line 14
$/atom:wat[3][5][1]/o   352       #"spce.lt", line 12
$/atom:wat[3][5][1]/h1   353       #"spce.lt", line 13
$/atom:wat[3][5][1]/h2   354       #"spce.lt", line 14
$/atom:wat[3][5][2]/o   355       #"spce.lt", line 12
$/atom:wat[3][5][2]/h1   356       #"spce.lt", line 13
$/atom:wat[3][5][2]/h2   357       #"spce.lt", line 14
$/atom:wat[3][5][3]/o   358       #"spce.lt", line 12
$/atom:wat[3][5][3]/h1   359       #"spce.lt", line 13
$/atom:wat[3][5][3]/h2   360       #"spce.lt", line 14
$/atom:wat[3][6][0]/o   361       #"spce.lt", line 12
$/atom:wat[3][6][0]/h1   362       #"spce.lt", line 13
$/atom:wat[3][6][0]/h2   363       #"spce.lt", line 14
$/atom:wat[3][6][1]/o   364       #"spce.lt", line 12
$/atom:wat[3][6][1]/h1   365       #"spce.lt", line 13
$/atom:wat[3][6][1]/h2   366       #"spce.lt", line 14
$/atom:wat[3][6][2]/o   367       #"spce.lt", line 12
$/atom:wat[3][6][2]/h1   368       #"spce.lt", line 13
$/atom:wat[3][6][2]/h2   369       #"spce.lt", line 14
$/atom:wat[3][6][3]/o   370       #"spce.lt", line 12
$/atom:wat[3][6][3]/h1   371       #"spce.lt", line 13
$/atom:wat[3][6][3]/h2   372       #"spce.lt", line 14
$/atom:wat[3][7][0]/o   373       #"spce.lt", line 12
$/atom:wat[3][7][0]/h1   374       #"spce.lt", line 13
$/atom:wat[3][7][0]/h2   375       #"spce.lt", line 14
$/atom:wat[3][7][1]/o   376       #"spce.lt", line 12
$/atom:wat[3][7][1]/h1   377       #"spce.lt", line 13
$/atom:wat[3][7][1]/h2   378       #"spce.lt", line 14
$/atom:wat[3][7][2]/o   379       #"spce.lt", line 12
$/atom:wat[3][7][2]/h1   380       #"spce.lt", line 13
$/atom:wat[3][7][2]/h2   381       #"spce.lt", line 14
$/atom:wat[3][7][3]/o   382       #"spce.lt", line 12
$/atom:wat[3][7][3]/h1   383       #"spce.lt", line 13
$/atom:wat[3][7][3]/h2   384       #"spce.lt", line 14
$/atom:wat[4][0][0]/o   385       #"spce.lt", line 12
$/atom:wat[4][0][0]/h1   386       #"spce.lt", line 13
$/atom:wat[4][0][0]/h2   387       #"spce.lt", line 14
$/atom:wat[4][0][1]/o   388       #"spce.lt", line 12
$/atom:wat[4][0][1]/h1   389       #"spce.lt", line 13
$/atom:wat[4][0][1]/h2   390       #"spce.lt", line 14
$/atom:wat[4][0][2]/o   391       #"spce.lt", line 12
$/atom:wat[4][0][2]/h1   392       #"spce.lt", line 13
$/atom:wat[4][0][2]/h2   393       #"spce.lt", line 14
$/atom:wat[4][0][3]/o   394       #"spce.lt", line 12
$/atom:wat[4][0][3]/h1   395       #"spce.lt", line 13
$/atom:wat[4][0][3]/h2   396       #"spce.lt", line 14
$/atom:wat[4][1][0]/o   397       #"spce.lt", line 12
$/atom:wat[4][1][0]/h1   398       #"spce.lt", line 13
$/atom:wat[4][1][0]/h2   399       #"spce.lt", line 14
$/atom:wat[4][1][1]/o   400       #"spce.lt", line 12
$/atom:wat[4][1][1]/h1   401       #"spce.lt", line 13
$/atom:wat[4][1][1]/h2   402       #"spce.lt", line 14
$/atom:wat[4][1][2]/o   403       #"spce.lt", line 12
$/atom:wat[4][1][2]/h1   404       #"spce.lt", line 13
$/atom:wat[4][1][2]/h2   405       #"spce.lt", line 14
$/atom:wat[4][1][3]/o   406       #"spce.lt", line 12
$/atom:wat[4][1][3]/h1   407       #"spce.lt", line 13
$/atom:wat[4][1][3]/h2   408       #"spce.lt", line 14
$/atom:wat[4][2][0]/o   409       #"spce.lt", line 12
$/atom:wat[4][2][0]/h1   410       #"spce.lt", line 13
$/atom:wat[4][2][0]/h2   411       #"spce.lt", line 14
$/atom:wat[4][2][1]/o   412       #"spce.lt", line 12
$/atom:wat[4][2][1]/h1   413       #"spce.lt", line 13
$/atom:wat[4][2][1]/h2   414       #"spce.lt", line 14
$/atom:wat[4][2][2]/o   415       #"spce.lt", line 12
$/atom:wat[4][2][2]/h1   416       #"spce.lt", line 13
$/atom:wat[4][2][2]/h2   417       #"spce.lt", line 14
$/atom:wat[4][2][3]/o   418       #"spce.lt", line 12
$/atom:wat[4][2][3]/h1   419       #"spce.lt", line 13
$/atom:wat[4][2][3]/h2   420       #"spce.lt", line 14
$/atom:wat[4][3][0]/o   421       #"spce.lt", line 12
$/atom:wat[4][3][0]/h1   422       #"spce.lt", line 13
$/atom:wat[4][3][0]/h2   423       #"spce.lt", line 14
$/atom:wat[4][3][1]/o   424       #"spce.lt", line 12
$/atom:wat[4][3][1]/h1   425       #"spce.lt", line 13
$/atom:wat[4][3][1]/h2   426       #"spce.lt", line 14
$/atom:wat[4][3][2]/o   427       #"spce.lt", line 12
$/atom:wat[4][3][2]/h1   428       #"spce.lt", line 13
$/atom:wat[4][3][2]/h2   429       #"spce.lt", line 14
$/atom:wat[4][3][3]/o   430       #"spce.lt", line 12
$/atom:wat[4][3][3]/h1   431       #"spce.lt", line 13
$/atom:wat[4][3][3]/h2   432       #"spce.lt", line 14
$/atom:wat[4][4][0]/o   433       #"spce.lt", line 12
$/atom:wat[4][4][0]/h1   434       #"spce.lt", line 13
$/atom:wat[4][4][0]/h2   435       #"spce.lt", line 14
$/atom:wat[4][4][1]/o   436       #"spce.lt", line 12
$/atom:wat[4][4][1]/h1   437       #"spce.lt", line 13
